sku,price,image-url,name,category,product-type,parent-sku,attribute-1-name,attribute-1-value,attribute-2-name,attribute-2-value,attribute-3-name,attribute-3-value,attribute-4-name,attribute-4-value,attribute-5-name,attribute-5-value,attribute-6-name,attribute-6-value,attribute-7-name,attribute-7-value,attribute-8-name,attribute-8-value
GLOVES,,https://ucarecdn.com/42ac6ab3-a2bf-47d1-83a1-7c6faabd11d6/,Gloves,Personal Protective Equipment ,parent-variable,,,,,,,,,,,,,,,,,
229-0245,$12.04,https://ucarecdn.com/42ac6ab3-a2bf-47d1-83a1-7c6faabd11d6/,Cranberry Gloves,Personal Protective Equipment ,Child,GLOVES,Size,Medium ,Box Count ,100/Box,Glove Material,Latex ,Powdering,Powder Free ,,,,,,,,
088-4734,$12.74,https://ucarecdn.com/51c1f9f2-0452-4fd1-a15f-ed032080a6f1/,Patterson Gloves ,Personal Protective Equipment ,Child ,GLOVES,Size,Medium ,Box Count ,100/Box,Glove Material,Latex ,Powdering,Powder Free,,,,,,,,
229-0237,$12.04,https://ucarecdn.com/42ac6ab3-a2bf-47d1-83a1-7c6faabd11d6/,Cranberry Gloves ,Personal Protective Equipment ,Child,GLOVES,Size ,Small ,Box Count ,100/Box ,Glove Material ,Latex ,Powdering,Powder Free ,,,,,,,,
229-0229,$12.04,https://ucarecdn.com/42ac6ab3-a2bf-47d1-83a1-7c6faabd11d6/,Cranberry Gloves,Personal Protective Equipment ,Child,GLOVES,Size ,Extra Small ,Box Count,100/Box ,Glove Material ,Latex ,Powdering,Powder Free ,,,,,,,,
088-4718,$12.74,https://ucarecdn.com/88e98950-5552-4584-8101-e6dcde185725/,Patterson Gloves ,Personal Protective Equipment ,Child ,GLOVES,Size ,Extra Small ,Box Count ,100/Box,Glove Material ,Latex ,Powdering,Powder Free ,,,,,,,,
088-4726,$12.74,https://ucarecdn.com/4e2a5491-ce57-45c5-9f2f-a27fe4dae777/,Patterson Gloves ,Personal Protective Equipment ,Child ,GLOVES,Size ,Small ,Box Count ,100/Box ,Glove Material ,Latex ,Powdering,Powder Free,,,,,,,,
229-0252,$12.04,https://ucarecdn.com/42ac6ab3-a2bf-47d1-83a1-7c6faabd11d6/,Cranberry Gloves ,Personal Protective Equipment ,Child ,GLOVES,Size ,Large ,Box Count ,100/Box ,Glove Material ,Latex ,Powdering,Powder Free ,,,,,,,,
037-5840,$12.57,https://ucarecdn.com/cdfbbabb-1e98-4368-ac7c-9614e7886ad4/,Braval Gloves ,Personal Protective Equipment ,Child ,GLOVES,Size ,Extra Small ,Box Count ,100/Box ,Glove Material ,Latex ,Powdering,Powder Free ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
